selic_meta;debt_dbgg;ibc_br;ipca;selic_efetiva;unemployment;usd_brl;ipca_pct1;ipca_pct3;ibc_br_pct1;ibc_br_pct3;debt_dbgg_pct1;debt_dbgg_pct3;usd_brl_pct1;usd_brl_pct3;unemployment_pct1;unemployment_pct3;ipca_ma3;ipca_std3;ibc_br_ma3;ibc_br_std3;usd_brl_ma3;usd_brl_std3;selic_meta_lag1;selic_meta_lag3;ipca_lag1;ipca_lag3;ibc_br_lag1;ibc_br_lag3;unemployment_lag1;unemployment_lag3;usd_brl_lag1;usd_brl_lag3;True_Label;RF_Pred;RF_Pred_Label;RF_Prob_Rise;Date
12.65;49.58;101.94681;0.24;1.0;7.6;5.064242857142856;-0.0769230769230769;1.0;0.0016148166997356;-0.0327177449426017;-0.0016109544905356;0.0114239086087311;0.0259000721464179;0.0549993105493877;-0.0129870129870131;-0.0379746835443038;0.2433333333333332;0.015275252316549;103.27239;2.439696334628663;4.967858778467909;0.0851298151097618;12.97;13.65;0.26;0.12;101.78245;105.3951;7.7;7.9;4.93639;4.800233333333334;Not Rise;0;Not Rise;0.15333333333333332;2023-10-01
12.17;49.95;101.61883;0.28;0.92;7.5;4.897735;0.1666666666666667;0.2173913043478261;-0.0032171678544918;-0.0421261951526803;0.0074626865671643;0.0080726538849646;-0.0328791216850916;-0.0010623166030698;-0.013157894736842;-0.0384615384615384;0.2599999999999999;0.020000000000022;101.78269666666668;0.1639901391361635;4.966122619047619;0.0871449258370584;12.65;13.19;0.24;0.23;101.94681;106.08791;7.6;7.8;5.064242857142856;4.90294347826087;Not Rise;0;Not Rise;0.13;2023-11-01
11.87;51.29;101.62388;0.56;0.89;7.4;4.89664;1.0;1.1538461538461542;4.969551410893836e-05;-0.001557930664864;0.0268268268268268;0.0328231977446638;-0.0002235727331103;-0.0080524431821635;-0.0133333333333333;-0.0389610389610389;0.3599999999999999;0.1743559577416291;101.72984;0.1879184964301403;4.952872619047619;0.0964510093585817;12.17;12.97;0.28;0.26;101.61883;101.78245;7.5;7.7;4.897735;4.93639;Not Rise;0;Not Rise;0.14333333333333334;2023-12-01
11.65;51.12;99.37657;0.42;0.97;7.6;4.913795454545454;-0.2500000000000001;0.75;-0.0221139952538713;-0.0252115784692036;-0.0033144862546305;0.0310609116579265;0.0035035155832272;-0.0297077780117128;0.0270270270270269;0.0;0.4199999999999999;0.1400000000000024;100.87309333333332;1.2960296837009122;4.902723484848484;0.009604225162629;11.87;12.65;0.56;0.24;101.62388;101.94681;7.4;7.6;4.89664;5.064242857142856;Not Rise;0;Not Rise;0.2;2024-01-01
11.15;51.87;102.27501;0.83;0.8;7.8;4.96378947368421;0.9761904761904764;1.964285714285714;0.029166231034136;0.0064572678114871;0.0146713615023474;0.0384384384384384;0.0101742165707181;0.0134867390098096;0.0263157894736842;0.04;0.6033333333333333;0.2084066537645421;101.09182;1.5207085490325034;4.924741642743221;0.0348873505881281;11.65;12.17;0.42;0.28;99.37657;101.61883;7.6;7.5;4.913795454545454;4.897735;Not Rise;0;Not Rise;0.19;2024-02-01
11.0;52.2;109.77135;0.16;0.83;7.9;4.979535;-0.8072289156626506;-0.7142857142857143;0.0732959107019397;0.0801727900961859;0.0063620589936379;0.0177422499512576;0.0031720777843753;0.0169289553653118;0.0128205128205129;0.0675675675675675;0.4699999999999999;0.3377869150810915;103.80764333333332;5.364194861573718;4.9523733094098885;0.0343244601442337;11.15;11.87;0.83;0.56;102.27501;101.62388;7.8;7.4;4.96378947368421;4.89664;Not Rise;0;Not Rise;0.22666666666666666;2024-03-01
10.65;52.3;109.30206;0.38;0.89;7.5;5.128486363636363;1.375;-0.0952380952380952;-0.0042751592287058;0.099877566714166;0.0019157088122603;0.0230829420970266;0.0299127054306;0.0436914623485826;-0.0506329113924051;-0.013157894736842;0.4566666666666666;0.3415162270424846;107.11614;4.199102646244857;5.023936945773524;0.0908840799113419;11.0;11.65;0.16;0.42;109.77135;99.37657;7.9;7.6;4.979535;4.913795454545454;Not Rise;0;Not Rise;0.25333333333333335;2024-04-01
10.46;53.18;104.71039;0.46;0.83;7.1;5.132447619047619;0.2105263157894736;-0.4457831325301205;-0.0420089978176073;0.0238120729589761;0.0168260038240917;0.0252554463080778;0.0007724024459425;0.0339776991465006;-0.0533333333333333;-0.0897435897435897;0.3333333333333332;0.155349069303083;107.92793333333331;2.796336371474979;5.080156327561327;0.0871631318635261;10.65;11.15;0.38;0.83;109.30206;102.27501;7.5;7.8;5.128486363636363;4.96378947368421;Not Rise;0;Not Rise;0.23666666666666666;2024-05-01
10.4;53.86;105.79697;0.21;0.79;6.9;5.388375;-0.5434782608695652;0.3125;0.0103770027024061;-0.0362059863525409;0.0127867619405792;0.0318007662835249;0.0498645870252194;0.0821040518843625;-0.0281690140845068;-0.1265822784810126;0.3499999999999999;0.1276714533480399;106.60314;2.399643910854392;5.216436327561328;0.1489164302422189;10.46;11.0;0.46;0.16;104.71039;109.77135;7.1;7.9;5.132447619047619;4.979535;Not Rise;0;Not Rise;0.22333333333333333;2024-06-01
10.4;54.07;111.65413;0.38;0.91;6.8;5.541447826086957;0.8095238095238095;0.0;0.0553622660459935;0.0215189905844408;0.0038989974006684;0.0338432122370937;0.0284079757045412;0.0805230692195468;-0.0144927536231884;-0.0933333333333333;0.3499999999999999;0.1276714533480399;107.38716333333332;3.735025759607802;5.354090148378192;0.2066443336450344;10.4;10.65;0.21;0.38;105.79697;109.30206;6.9;7.5;5.388375;5.128486363636363;Not Rise;0;Not Rise;0.2733333333333333;2024-07-01
